"IntMot","SciAtt","TaskMast","EgoSoc","ActiveEn"
3.0454534493144,4.20750466165719,3.17157164411245,1.77108574570824,2.46483751008969
3.33254999043257,3.48001702353293,3.32441254460135,1.12985363900738,2.01309483358892
3.04003917091085,4.74970498607025,3.77047931057619,2.84282651317696,2.63059458070151
2.74297798564823,4.01797484131355,3.77482691900126,3.54354311152856,2.37304662572162
3.67622112742297,4.44580425192252,3.17870054386516,3.37676969913048,2.28946679252821
3.48724696008714,5.07860523996698,3.94296000497046,1.87102707254972,3.00474147126943
3.21623938812228,4.35921051741378,2.88174386654038,2.66755419539913,2.06975091201363
2.33473302985555,3.28422537450019,3.41860245899591,3.33457411570393,2.2264113877053
2.31687772862,3.4704889622857,3.34111109452521,3.10541189945334,2.43121929370241
2.89940128951547,3.14997573196711,3.33992645769856,1.83971109860929,1.94836323002284
3.04583230216818,3.99318723503036,3.56568703454053,1.40739307876855,2.66159685422335
2.68823612127236,3.91407452083313,3.59590335879869,2.69768208211127,2.33833460519024
2.6472113964371,3.81431444873246,3.10325888599546,3.67559390657382,2.18290365033034
3.00138611956968,3.53522458433624,2.73400984812414,2.87823432827337,2.21301105014912
4.10644473602165,3.77290489516657,2.85221161109212,1.27092217615013,1.93806606454275
2.66001512639234,3.89152429654505,3.08886276794385,1.58676810000946,1.75633270815072
2.16830745537615,3.145908889216,2.54282415076188,1.17038684961598,1.34406274160964
3.18041184716294,4.5690806389877,3.36734312290213,1.48987058038285,1.98922823578944
2.45566165083254,3.58754879030921,3.38110175989215,3.4654575185339,1.91136470945002
2.410032009003,2.89676881353684,3.2307058257476,4.03796037475569,1.64159416108834
2.70625251798551,4.41725217642551,2.78876220919436,2.81574297033519,2.17845230538967
2.43541216942572,3.34109795121798,1.84408608599115,1.92190057873258,1.65613664038005
2.37843439862181,4.6526898634239,2.96741497243222,2.88705446642059,1.83858550704176
2.5586343303432,4.19621423513108,2.79515239349242,1.7966124722695,2.06454001452682
3.11292888132189,3.83482290962197,2.40642964829458,1.81745432897975,2.00474216314046
1.95400363765281,3.99868585895934,3.25665383917382,3.10974572760994,2.59352014804225
3.30906601683168,3.93297298957375,3.34636150169128,1.85596759780168,2.20757067293807
2.28009853775188,2.51881679828802,3.61003606763469,2.9107128358751,2.51756349081287
3.36012006079825,4.39969848365198,3.44486521033549,2.00578760737409,2.38812997963187
1.74845222258649,2.44447939615475,2.11029990723717,2.87537608954442,2.21000599968878
